dataset,reducer,n_components,classifier,accuracy_mean,bac_mean,precision_mean,recall_mean,gmean_pdf_mean,accuracy_std,bac_std,precision_std,recall_std,gmean_pdf_std,n_samples,n_features,n_classes,name
synthetic,ccpca,2,knn,0.545,0.5449557113927848,0.5446284043823969,0.5375979899497487,0.5410324563410868,0.01723006094011277,0.017217638883513103,0.018271543108271532,0.009806217541805313,0.011019326749866191,2000,20,2,syn_E1_f20_inf40
synthetic,ccpca,2,logreg,0.5015,0.5,0.0,0.0,0.0,0.001369306393762886,0.0,0.0,0.0,0.0,2000,20,2,syn_E1_f20_inf40
synthetic,ccpca,2,mlp,0.5655,0.5656108402710068,0.5577561967942815,0.6227788944723618,0.5886974505716782,0.026244046944021396,0.02608460167123436,0.023706347872290253,0.06829679003439176,0.036937120387906516,2000,20,2,syn_E1_f20_inf40
synthetic,ccpca,2,rf,0.5425000000000001,0.5424980749518739,0.5404250984001514,0.5456130653266332,0.5429728418547154,0.017139136501002617,0.017197239606860995,0.016891823692081392,0.030478430883536262,0.023491657820743743,2000,20,2,syn_E1_f20_inf40
synthetic,ccpca,2,svm_rbf,0.5695,0.5698483837095928,0.5540364313923913,0.7020251256281407,0.6234203165425269,0.02965425770441744,0.029403813708880906,0.023795655915331452,0.04793500893595262,0.029548176810170877,2000,20,2,syn_E1_f20_inf40
synthetic,ica,2,knn,0.6065,0.6065565389134728,0.6019586821156726,0.6288643216080402,0.6151097286885611,0.034892692644735795,0.034769914850127835,0.03925660440627034,0.01757999102509193,0.02650443185024559,2000,20,2,syn_E1_f20_inf40
synthetic,ica,2,logreg,0.6545,0.6544771119277982,0.6512502748334137,0.6598994974874371,0.6554555862508572,0.0261247009552263,0.026121872380906498,0.024435256663512078,0.040676246370113266,0.030644307662845104,2000,20,2,syn_E1_f20_inf40
synthetic,ica,2,mlp,0.6535,0.6535771144278607,0.6415949688317203,0.692,0.665985743508011,0.022472205054244233,0.02234939891048577,0.020929798190446436,0.048199487300131696,0.027324999998485887,2000,20,2,syn_E1_f20_inf40
synthetic,ica,2,rf,0.614,0.6140342008550214,0.6111949986379075,0.6238743718592964,0.6172672385602227,0.019890324280916086,0.019786845768238855,0.024031752308331926,0.028043298760822608,0.017762586804030804,2000,20,2,syn_E1_f20_inf40
synthetic,ica,2,svm_rbf,0.6565000000000001,0.656667116677917,0.6369914704983568,0.7230904522613066,0.6785226124588606,0.029506355247641156,0.029354645687526035,0.025838776354047424,0.043357451077354094,0.030808610762902085,2000,20,2,syn_E1_f20_inf40
synthetic,kpca,2,knn,0.6515,0.651467236680917,0.6505338220760883,0.6499145728643216,0.6501629105362038,0.024277046772620436,0.0243057706154021,0.02411468111240543,0.0325002384352177,0.0269175172016698,2000,20,2,syn_E1_f20_inf40
synthetic,kpca,2,logreg,0.675,0.6749700492512313,0.6762438482786012,0.6689798994974874,0.6725360094625371,0.023184046238739223,0.02314148992501005,0.02745739346933668,0.019664087737723945,0.021377087092691958,2000,20,2,syn_E1_f20_inf40
synthetic,kpca,2,mlp,0.6715,0.6714098727468187,0.6724032917567853,0.6698844221105528,0.6695952564737053,0.02349201992166701,0.023536938017266883,0.025397455433972246,0.08896911413585867,0.0417618980804806,2000,20,2,syn_E1_f20_inf40
synthetic,kpca,2,rf,0.64,0.6399769869246731,0.6397033971600924,0.6368743718592965,0.6379254289322704,0.015103807466993238,0.015156402995143769,0.014706547900331064,0.04548471789103713,0.024615546154282783,2000,20,2,syn_E1_f20_inf40
synthetic,kpca,2,svm_rbf,0.6835,0.6835875146878673,0.6701747358881216,0.7210904522613066,0.6949300235011339,0.02701851217221256,0.026877697370995025,0.02961169689512912,0.03623956021536289,0.0259600424897922,2000,20,2,syn_E1_f20_inf40
synthetic,none,2,knn,0.925,0.9250013625340634,0.9159619911765622,0.9357738693467337,0.9257154720797335,0.006123724356957962,0.006135567712190335,0.013981399899877015,0.01869873824754492,0.006470218822826593,2000,20,2,syn_E1_f20_inf40
synthetic,none,2,logreg,0.7125,0.71244796119903,0.7136032109682704,0.7060402010050252,0.7096502432200051,0.02263846284534356,0.02271069697184848,0.016447480501899897,0.04499598266622916,0.029456126701351084,2000,20,2,syn_E1_f20_inf40
synthetic,none,2,mlp,0.9460000000000001,0.9460217630440759,0.9379900232490967,0.9548743718592965,0.9463880440872472,0.012942179105544772,0.012950005119156872,0.01389018186257402,0.012718495181975984,0.01272771663847687,2000,20,2,syn_E1_f20_inf40
synthetic,none,2,rf,0.9065000000000001,0.9064935248381211,0.902810663534596,0.9106984924623115,0.9066623176358348,0.008023403267940609,0.00802014807532373,0.012160402349995391,0.01974534219558497,0.008855330687838303,2000,20,2,syn_E1_f20_inf40
synthetic,none,2,svm_rbf,0.923,0.923026338158454,0.9090317739919918,0.9397939698492463,0.9242245775716839,0.0020916500663351973,0.0020839476200038886,0.00928950360703001,0.01472649482247281,0.003039380098742167,2000,20,2,syn_E1_f20_inf40
synthetic,pca,2,knn,0.604,0.6040515387884696,0.5997525421523923,0.622859296482412,0.611132946606588,0.03963111151608042,0.039563038567475,0.04202322631409772,0.027519688850207998,0.034302106108933694,2000,20,2,syn_E1_f20_inf40
synthetic,pca,2,logreg,0.6545,0.6544771119277982,0.6512502748334137,0.6598994974874371,0.6554555862508572,0.0261247009552263,0.026121872380906498,0.024435256663512078,0.040676246370113266,0.030644307662845104,2000,20,2,syn_E1_f20_inf40
synthetic,pca,2,mlp,0.653,0.6530546763669092,0.6415556442489703,0.6889899497487437,0.6646595351727467,0.017888543819998336,0.01782154135536006,0.016473375862441728,0.038436439938600665,0.02266904026021304,2000,20,2,syn_E1_f20_inf40
synthetic,pca,2,rf,0.6170000000000001,0.6170342508562714,0.6122330557720648,0.6348844221105527,0.623319439315257,0.013509256086106284,0.013400632514653031,0.018557069761783333,0.013177722484923165,0.006932158428639435,2000,20,2,syn_E1_f20_inf40
synthetic,pca,2,svm_rbf,0.6555000000000001,0.655669604240106,0.6359146877573378,0.7230904522613066,0.6779430192480314,0.030072828267391147,0.029917333605513182,0.026466150262453313,0.043357451077354094,0.030966398245930043,2000,20,2,syn_E1_f20_inf40
synthetic,ccpca,5,knn,0.8125,0.8125445386134654,0.7946611852751766,0.8414522613065326,0.8175595396812266,0.01677050983124839,0.016739369713430548,0.014526349641385414,0.035943887960825274,0.019691207924978617,2000,20,2,syn_E1_f20_inf40
synthetic,ccpca,5,logreg,0.5015,0.5,0.0,0.0,0.0,0.001369306393762886,0.0,0.0,0.0,0.0,2000,20,2,syn_E1_f20_inf40
synthetic,ccpca,5,mlp,0.8605,0.860515312882822,0.8441772974758941,0.8835778894472363,0.8634453462909522,0.01396424004376893,0.013959889061339064,0.012622951662282694,0.03717677209664216,0.016995923305765232,2000,20,2,syn_E1_f20_inf40
synthetic,ccpca,5,rf,0.8105,0.8104470236755918,0.8051625084761177,0.8193517587939698,0.8116763421821643,0.012424773639789166,0.012463033159114862,0.017731817061507234,0.05241869781682003,0.01969109761435791,2000,20,2,syn_E1_f20_inf40
synthetic,ccpca,5,svm_rbf,0.813,0.8130746893672341,0.788852894515046,0.8555125628140703,0.8211576812180044,0.010810874155219807,0.01071325667823425,0.025908351474422237,0.03188710285684189,0.010232526847641083,2000,20,2,syn_E1_f20_inf40
synthetic,ica,5,knn,0.8515,0.8515577014425361,0.8301061521940062,0.8835979899497488,0.8562912354204293,0.018251712248443963,0.01822589703898598,0.023067419626006676,0.02618398114620718,0.017427819707747667,2000,20,2,syn_E1_f20_inf40
synthetic,ica,5,logreg,0.7020000000000001,0.7019878121953049,0.6956966961711365,0.7140502512562814,0.7046183086909372,0.021894634045811292,0.021911358910703106,0.015729017321333024,0.04650816344947132,0.02898932762998834,2000,20,2,syn_E1_f20_inf40
synthetic,ica,5,mlp,0.8925000000000001,0.892500887522188,0.8811359592965617,0.9076783919597989,0.8941156006321898,0.006373774391990987,0.006320062951412865,0.021480295655850926,0.02196415817501925,0.006004699716262857,2000,20,2,syn_E1_f20_inf40
synthetic,ica,5,rf,0.8505,0.8504976999424987,0.8416258062398125,0.862537688442211,0.8518506036661506,0.016900443781155565,0.01694589467278945,0.01297530883722497,0.03652263069612913,0.01971987131569213,2000,20,2,syn_E1_f20_inf40
synthetic,ica,5,svm_rbf,0.8480000000000001,0.8480727268181705,0.8244103805086812,0.8836180904522614,0.8534067026205253,0.007582875444051558,0.00760796786028943,0.011823670405502076,0.020423295392072577,0.008333073965669749,2000,20,2,syn_E1_f20_inf40
synthetic,kpca,5,knn,0.8089999999999999,0.8090795144878621,0.7852980331645174,0.8484824120603015,0.8161229223817319,0.021837467801922437,0.021864610234547607,0.011301827980702095,0.044506653587755435,0.02609088146913127,2000,20,2,syn_E1_f20_inf40
synthetic,kpca,5,logreg,0.6990000000000001,0.6989605240131003,0.7014918220807609,0.6900653266331658,0.6957379578851773,0.012449899597988744,0.012415358081202312,0.015196676723194144,0.008422738670044984,0.010901000463788384,2000,20,2,syn_E1_f20_inf40
synthetic,kpca,5,mlp,0.8539999999999999,0.8540178504462611,0.8365520259498822,0.8795879396984926,0.8574679217645294,0.031154855159348755,0.031215364934057688,0.029851179912543463,0.05325167085147212,0.033447633567628504,2000,20,2,syn_E1_f20_inf40
synthetic,kpca,5,rf,0.818,0.8180570764269106,0.7999599470250971,0.8464723618090453,0.8227732876527215,0.030943496893531583,0.030922215028846976,0.02756887698051043,0.04310969727147727,0.03231544314991627,2000,20,2,syn_E1_f20_inf40
synthetic,kpca,5,svm_rbf,0.8049999999999999,0.805104565114128,0.7779143108449567,0.8535175879396985,0.8144547873180912,0.017765838004439847,0.017866602750515125,0.019709068025617123,0.04665114018524975,0.021363944075857226,2000,20,2,syn_E1_f20_inf40
synthetic,none,5,knn,0.925,0.9250013625340634,0.9159619911765622,0.9357738693467337,0.9257154720797335,0.006123724356957962,0.006135567712190335,0.013981399899877015,0.01869873824754492,0.006470218822826593,2000,20,2,syn_E1_f20_inf40
synthetic,none,5,logreg,0.7125,0.71244796119903,0.7136032109682704,0.7060402010050252,0.7096502432200051,0.02263846284534356,0.02271069697184848,0.016447480501899897,0.04499598266622916,0.029456126701351084,2000,20,2,syn_E1_f20_inf40
synthetic,none,5,mlp,0.9460000000000001,0.9460217630440759,0.9379900232490967,0.9548743718592965,0.9463880440872472,0.012942179105544772,0.012950005119156872,0.01389018186257402,0.012718495181975984,0.01272771663847687,2000,20,2,syn_E1_f20_inf40
synthetic,none,5,rf,0.9065000000000001,0.9064935248381211,0.902810663534596,0.9106984924623115,0.9066623176358348,0.008023403267940609,0.00802014807532373,0.012160402349995391,0.01974534219558497,0.008855330687838303,2000,20,2,syn_E1_f20_inf40
synthetic,none,5,svm_rbf,0.923,0.923026338158454,0.9090317739919918,0.9397939698492463,0.9242245775716839,0.0020916500663351973,0.0020839476200038886,0.00928950360703001,0.01472649482247281,0.003039380098742167,2000,20,2,syn_E1_f20_inf40
synthetic,pca,5,knn,0.8550000000000001,0.8550727268181705,0.8318861208840638,0.8886180904522613,0.8597314323504573,0.010752906583803267,0.010705435064506608,0.0032340209934170446,0.024153205039998335,0.012835673881746083,2000,20,2,syn_E1_f20_inf40
synthetic,pca,5,logreg,0.7020000000000001,0.7019878121953049,0.6956966961711365,0.7140502512562814,0.7046183086909372,0.021894634045811292,0.021911358910703106,0.015729017321333024,0.04650816344947132,0.02898932762998834,2000,20,2,syn_E1_f20_inf40
synthetic,pca,5,mlp,0.8965,0.8964985249631241,0.8850561031114564,0.9117035175879398,0.8980801823816545,0.017730623226497166,0.01776128277873781,0.02618869289249611,0.02821020894087216,0.017150315550614748,2000,20,2,syn_E1_f20_inf40
synthetic,pca,5,rf,0.8455,0.8454926748168704,0.834563276172625,0.8615276381909547,0.8477436424356224,0.011645814698852097,0.011648981143792314,0.01796074837396265,0.029030591547100935,0.01264368836322462,2000,20,2,syn_E1_f20_inf40
synthetic,pca,5,svm_rbf,0.8469999999999999,0.8470551638790971,0.82471778842851,0.8805879396984926,0.8520389590401466,0.009905806378079463,0.0099122225568197,0.011237896030821096,0.0298060678684008,0.0124058094854277,2000,20,2,syn_E1_f20_inf40
synthetic,ccpca,10,knn,0.905,0.904955961399035,0.9012370072212252,0.9096482412060303,0.9051793980249283,0.01723006094011278,0.01724528941448867,0.019624562552831768,0.0388922486476883,0.01903801912733168,2000,20,2,syn_E1_f20_inf40
synthetic,ccpca,10,logreg,0.5015,0.5,0.0,0.0,0.0,0.001369306393762886,0.0,0.0,0.0,0.0,2000,20,2,syn_E1_f20_inf40
synthetic,ccpca,10,mlp,0.9455,0.9454891747293683,0.940694739249226,0.9508241206030151,0.9456841059009331,0.012170661444638067,0.012167556534605491,0.015437989721570509,0.018971749380691634,0.012294344551171189,2000,20,2,syn_E1_f20_inf40
synthetic,ccpca,10,rf,0.908,0.9079810870271757,0.9070327297672159,0.9086984924623115,0.9078281125885704,0.00925337776166089,0.009248457037521944,0.011912702742536708,0.014572695372439501,0.009598497695348379,2000,20,2,syn_E1_f20_inf40
synthetic,ccpca,10,svm_rbf,0.9189999999999999,0.9190388509712744,0.8993184625545506,0.9438090452261306,0.9212017369668246,0.013761358944522867,0.013769329134694318,0.02293286284194914,0.014029571196507723,0.012473322449778333,2000,20,2,syn_E1_f20_inf40
synthetic,ica,10,knn,0.9199999999999999,0.9200062126553163,0.916413489258424,0.923748743718593,0.9200640426324929,0.009185586535436933,0.009182389748375123,0.008841273150719732,0.01214301618626717,0.009504144488223218,2000,20,2,syn_E1_f20_inf40
synthetic,ica,10,logreg,0.71,0.7099579364484112,0.7099626347712501,0.7060452261306532,0.7078093952242113,0.02284458360312132,0.0229280580695091,0.015554443101295647,0.04769557560851911,0.030485711630920693,2000,20,2,syn_E1_f20_inf40
synthetic,ica,10,mlp,0.9440000000000002,0.943976711917798,0.9440990932166917,0.943819095477387,0.9438894250549014,0.012067518386147152,0.012086585227757685,0.016178052752867027,0.018973268353058514,0.012169076809333733,2000,20,2,syn_E1_f20_inf40
synthetic,ica,10,rf,0.9100000000000001,0.9099811120278007,0.9067870544747947,0.9137035175879398,0.9101559812635271,0.015811388300841916,0.015797734763088336,0.02062928554694412,0.021869341537650844,0.016135360914440587,2000,20,2,syn_E1_f20_inf40
synthetic,ica,10,svm_rbf,0.9289999999999999,0.9289913622840571,0.9255705364197351,0.9327638190954775,0.9291011216528418,0.008403868156985794,0.008402698365715973,0.012790190294449534,0.016256698867675765,0.008719391378348275,2000,20,2,syn_E1_f20_inf40
synthetic,kpca,10,knn,0.9105000000000001,0.9105035750893773,0.9049907662051018,0.916718592964824,0.9108127807709241,0.01362442659343872,0.013610235799613827,0.013875250984409455,0.017407106983964117,0.013918513349740624,2000,20,2,syn_E1_f20_inf40
synthetic,kpca,10,logreg,0.748,0.7479660991524788,0.7415644093386644,0.7591859296482412,0.7500456502673095,0.01545153714036243,0.015488751406904852,0.009882186628698717,0.04473390923887633,0.022456609747951876,2000,20,2,syn_E1_f20_inf40
synthetic,kpca,10,mlp,0.9390000000000001,0.9390167129178228,0.9273267135565477,0.9528592964824121,0.9399369494438622,0.013986600730699352,0.014007195047765774,0.02279163426935721,0.011003395854705273,0.012840904728021364,2000,20,2,syn_E1_f20_inf40
synthetic,kpca,10,rf,0.8865000000000001,0.8864582239555989,0.8868477294747861,0.8856030150753769,0.8860941834711692,0.009778803607803959,0.009810080826784683,0.012410217148888963,0.026190885355311277,0.011405878371698212,2000,20,2,syn_E1_f20_inf40
synthetic,kpca,10,svm_rbf,0.917,0.9170011625290633,0.9071088902277735,0.9287336683417085,0.9177503610378711,0.011645814698852144,0.011642919354835685,0.0095380903015108,0.02747311138542058,0.012881632045587064,2000,20,2,syn_E1_f20_inf40
synthetic,none,10,knn,0.925,0.9250013625340634,0.9159619911765622,0.9357738693467337,0.9257154720797335,0.006123724356957962,0.006135567712190335,0.013981399899877015,0.01869873824754492,0.006470218822826593,2000,20,2,syn_E1_f20_inf40
synthetic,none,10,logreg,0.7125,0.71244796119903,0.7136032109682704,0.7060402010050252,0.7096502432200051,0.02263846284534356,0.02271069697184848,0.016447480501899897,0.04499598266622916,0.029456126701351084,2000,20,2,syn_E1_f20_inf40
synthetic,none,10,mlp,0.9460000000000001,0.9460217630440759,0.9379900232490967,0.9548743718592965,0.9463880440872472,0.012942179105544772,0.012950005119156872,0.01389018186257402,0.012718495181975984,0.01272771663847687,2000,20,2,syn_E1_f20_inf40
synthetic,none,10,rf,0.9065000000000001,0.9064935248381211,0.902810663534596,0.9106984924623115,0.9066623176358348,0.008023403267940609,0.00802014807532373,0.012160402349995391,0.01974534219558497,0.008855330687838303,2000,20,2,syn_E1_f20_inf40
synthetic,none,10,svm_rbf,0.923,0.923026338158454,0.9090317739919918,0.9397939698492463,0.9242245775716839,0.0020916500663351973,0.0020839476200038886,0.00928950360703001,0.01472649482247281,0.003039380098742167,2000,20,2,syn_E1_f20_inf40
synthetic,pca,10,knn,0.925,0.9250013625340634,0.9159619911765622,0.9357738693467337,0.9257154720797335,0.006123724356957962,0.006135567712190335,0.013981399899877015,0.01869873824754492,0.006470218822826593,2000,20,2,syn_E1_f20_inf40
synthetic,pca,10,logreg,0.7125,0.71244796119903,0.7136032109682704,0.7060402010050252,0.7096502432200051,0.02263846284534356,0.02271069697184848,0.016447480501899897,0.04499598266622916,0.029456126701351084,2000,20,2,syn_E1_f20_inf40
synthetic,pca,10,mlp,0.9540000000000001,0.9540043501087527,0.9486489931070914,0.9598743718592964,0.9541770696835993,0.012196310917650496,0.012236652025794591,0.013637541597938743,0.021032372018160127,0.01238648831742839,2000,20,2,syn_E1_f20_inf40
synthetic,pca,10,rf,0.914,0.9139835995899898,0.9113050448242126,0.9167035175879397,0.9139337178533754,0.012449899597988744,0.012467151361706414,0.008965357872488604,0.024397537371674997,0.013553180464303337,2000,20,2,syn_E1_f20_inf40
synthetic,pca,10,svm_rbf,0.923,0.923026338158454,0.9090317739919918,0.9397939698492463,0.9242245775716839,0.0020916500663351973,0.0020839476200038886,0.00928950360703001,0.01472649482247281,0.003039380098742167,2000,20,2,syn_E1_f20_inf40
